Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Wheat,All India,1976,Rabi,209.22,290.1,1387.0,16.87,18.917142857142856,22.71342857142857,25.62,27.497714285714288,27.128,26.28828571428572,25.34942857142857,25.333142857142857,24.33028571428571,21.923714285714286,17.961142857142857,25.278,26.026,21.405428571428573,17.895714285714288,23.32857142857143,12.488461538461538,29.75,31.653846153846157,61.3423076923077,94.19615384615383,280.1384615384616,486.6307692307692,441.55384615384617,216.3807692307692,64.65384615384616,97.37307692307694,22.253846153846155,1838.396153846154,42.23846153846154,187.19615384615383,1424.6884615384615,184.29615384615383
Wheat,All India,1977,Rabi,214.56,317.49,1480.0,16.79828571428571,19.11857142857143,23.891714285714286,25.648000000000003,26.652857142857144,27.194857142857146,26.199142857142856,25.911142857142856,25.632,24.103142857142856,21.87542857142857,17.993714285714287,25.397142857142857,26.234,21.324285714285715,17.960285714285714,23.41857142857143,25.58076923076923,16.53076923076923,21.384615384615383,100.56923076923076,151.25,331.5576923076923,531.2730769230769,368.3192307692307,229.7230769230769,148.5076923076923,110.0346153846154,23.08076923076923,2057.8115384615385,42.10384615384616,273.1884615384615,1460.8846153846157,281.6384615384616
Wheat,All India,1978,Rabi,226.41,355.08,1568.0,16.26742857142857,18.462,21.627142857142857,25.923714285714286,28.479142857142858,27.504,25.86714285714286,25.832571428571427,25.456,24.563714285714287,21.356,18.064285714285717,25.34285714285714,26.16628571428572,21.328,17.36657142857143,23.284857142857145,18.26923076923077,34.784615384615385,54.93846153846154,53.18076923076923,133.61923076923077,395.63461538461536,470.24615384615385,422.1192307692308,252.0,85.73076923076923,85.78461538461539,25.084615384615383,2031.4,53.05,241.7423076923077,1539.996153846154,196.6076923076923
Wheat,All India,1979,Rabi,221.72,318.3,1436.0,17.600285714285715,18.333714285714283,22.06714285714286,26.645142857142854,27.902857142857144,28.372857142857143,26.737428571428573,26.24,25.70057142857143,24.612,22.18457142857143,18.486,25.53857142857143,26.76457142857143,21.760857142857144,17.968571428571426,23.740285714285715,28.488461538461536,43.46923076923077,33.65,33.23461538461539,77.11153846153846,259.0153846153846,413.0269230769231,319.5,216.71153846153845,93.20384615384616,115.79615384615386,21.511538461538464,1654.7192307692308,71.95384615384616,143.98461538461538,1208.2384615384617,230.52307692307693
Wheat,All India,1980,Rabi,222.79,363.13,1630.0,17.19542857142857,19.489142857142856,22.638571428571428,27.136,28.474857142857143,27.54342857142857,26.34657142857143,25.921142857142858,26.018,24.38342857142857,21.224285714285717,18.314285714285717,26.083142857142857,26.45885714285714,21.307142857142857,18.344571428571427,23.725142857142856,15.75,25.642307692307693,43.23461538461538,56.83846153846154,116.67692307692307,393.36538461538464,487.30384615384617,423.4923076923077,212.6423076923077,94.5653846153846,43.47692307692308,45.32307692307692,1958.353846153846,41.37692307692308,216.7615384615385,1516.8346153846153,183.3692307692308
Wheat,All India,1981,Rabi,221.44,374.52,1691.0,16.918,19.334857142857143,22.250857142857143,25.832857142857144,27.77742857142857,28.182285714285715,26.23542857142857,26.098857142857145,25.888,24.418,20.43771428571429,17.545714285714286,25.287142857142857,26.602857142857143,20.799714285714288,18.128,23.411142857142856,34.75,26.72307692307692,59.20384615384615,59.58076923076923,121.39230769230768,314.5884615384616,490.63461538461536,394.1384615384616,291.14230769230767,78.58846153846153,54.51923076923077,26.48846153846154,1951.723076923077,61.47692307692308,240.16923076923075,1490.4807692307693,159.6076923076923
Wheat,All India,1982,Rabi,235.67,427.94,1816.0,17.572,18.506285714285717,21.61885714285714,25.423142857142857,27.312,27.74942857142857,27.062285714285714,26.054285714285715,25.891714285714286,24.562285714285714,20.85085714285714,18.03971428571429,24.78428571428572,26.69,21.150285714285715,18.04057142857143,23.386857142857146,28.71923076923077,29.450000000000003,60.169230769230765,74.75,99.15,267.4423076923077,403.09230769230766,436.96153846153845,189.2230769230769,81.09615384615384,73.50384615384615,18.3,1761.8807692307694,58.18076923076923,234.08461538461535,1296.7076923076925,172.8923076923077
Wheat,All India,1983,Rabi,246.72,454.76,1843.0,16.687714285714286,18.274857142857144,22.187142857142856,24.93314285714285,27.41542857142857,28.153714285714287,26.836,26.158571428571427,25.808285714285716,24.06114285714286,20.388285714285715,17.564857142857143,24.844571428571427,26.740285714285715,20.670857142857145,17.482857142857142,23.206857142857142,24.88076923076923,30.646153846153844,50.43846153846154,77.56923076923077,117.9653846153846,274.3230769230769,460.79615384615386,489.09230769230766,381.3538461538461,132.02692307692308,28.153846153846157,34.96923076923077,2102.1961538461537,55.51153846153846,245.9692307692308,1605.5423076923075,195.15384615384616
Wheat,All India,1984,Rabi,235.65,440.69,1870.0,16.697714285714284,18.17542857142857,23.47942857142857,26.397142857142857,28.562857142857144,27.81742857142857,25.91628571428572,25.86,25.03685714285714,24.26942857142857,20.33057142857143,18.26628571428571,26.146571428571427,26.15885714285714,20.954571428571427,17.43857142857143,23.40142857142857,29.200000000000003,53.68076923076923,34.05,70.92307692307692,105.18846153846154,361.6269230769231,477.2384615384616,359.4384615384615,221.6807692307692,117.46923076923078,29.8,35.0,1895.3,82.88461538461539,210.15769230769232,1419.996153846154,182.2692307692308
Wheat,All India,1985,Rabi,229.97,470.52,2046.0,17.30657142857143,19.18142857142857,24.082857142857144,26.512571428571427,28.115714285714283,27.639142857142858,25.861142857142852,26.058,25.75228571428572,23.76,20.677714285714288,18.61657142857143,26.23714285714286,26.32857142857143,21.018285714285717,18.24571428571429,23.630857142857145,27.99230769230769,13.542307692307691,30.161538461538463,56.03846153846154,114.74615384615385,321.1769230769231,443.9153846153846,362.6884615384615,227.5884615384616,175.98846153846154,35.93076923076923,36.67307692307692,1846.4192307692308,41.55,200.95,1355.353846153846,248.5884615384616
Wheat,All India,1986,Rabi,231.31,443.23,1916.0,17.143142857142855,18.883142857142857,22.735714285714284,25.888,27.426,27.953142857142858,26.20828571428571,25.92142857142857,25.67428571428572,23.998857142857144,21.308857142857143,17.769142857142857,25.350285714285715,26.440285714285714,21.026,18.01542857142857,23.409714285714287,17.973076923076924,41.75384615384615,32.12307692307692,66.88461538461539,87.41923076923078,325.4576923076923,381.2076923076923,361.6,213.3615384615385,117.27692307692308,76.33076923076923,33.15384615384615,1754.5153846153846,59.71923076923077,186.4346153846154,1281.5923076923077,226.74615384615385
Wheat,All India,1987,Rabi,230.63,461.69,2002.0,17.431428571428572,19.54514285714286,22.744285714285716,26.295714285714286,27.17542857142857,28.52942857142857,27.018857142857144,26.363714285714288,26.474,24.724,21.61542857142857,18.30971428571429,25.40542857142857,27.098285714285712,21.550285714285717,18.490571428571428,23.85257142857143,19.13076923076923,25.82692307692308,34.5,60.95,100.08846153846154,256.0038461538461,345.59230769230766,407.6,236.7576923076923,147.26153846153846,74.15384615384616,46.02307692307693,1753.9153846153847,44.95,195.52692307692308,1245.9846153846154,267.45
Wheat,All India,1988,Rabi,241.09,541.1,2244.0,18.16,20.13342857142857,22.921142857142858,26.642857142857142,28.602,27.90571428571429,26.32028571428572,25.981428571428573,25.99542857142857,24.400285714285715,21.00771428571429,18.50914285714285,26.055714285714288,26.552000000000003,21.305714285714288,19.14857142857143,23.882571428571428,9.634615384615383,35.40769230769231,65.97307692307692,65.92692307692307,128.09230769230768,277.10769230769233,605.4384615384615,475.1923076923077,351.9730769230769,91.77307692307691,46.08461538461539,25.361538461538466,2177.9576923076925,45.034615384615385,259.9846153846154,1709.7269230769232,163.21923076923076
Wheat,All India,1989,Rabi,235.02,498.5,2121.0,16.50314285714286,18.630857142857145,22.400285714285715,25.928,28.20342857142857,27.331142857142854,26.22114285714286,25.846857142857143,25.806857142857144,24.380000000000003,20.945714285714285,17.575714285714284,25.51,26.302000000000003,20.967142857142857,17.569142857142857,23.314285714285717,23.415384615384617,18.646153846153847,33.85384615384616,51.51153846153846,103.9076923076923,335.8115384615385,474.2846153846154,362.74615384615385,260.0192307692308,101.05384615384617,39.05,20.8,1825.092307692308,42.05384615384616,189.25384615384613,1432.8615384615384,160.8923076923077
Wheat,All India,1990,Rabi,241.67,551.35,2281.0,18.31714285714286,19.222,21.724857142857143,25.721714285714285,27.664,27.68885714285714,26.08685714285714,26.036,25.769428571428573,23.89342857142857,21.53542857142857,18.401714285714284,25.03685714285714,26.396571428571427,21.27714285714286,18.772285714285715,23.506285714285717,16.076923076923077,55.18076923076923,65.71153846153847,62.87692307692308,204.46153846153845,330.04615384615386,464.2576923076923,455.63461538461536,287.7269230769231,154.57307692307694,60.2,32.36923076923077,2189.096153846154,71.26153846153846,333.0615384615385,1537.6576923076923,247.1423076923077
Wheat,All India,1991,Rabi,232.62,556.9,2394.0,16.60457142857143,19.545428571428573,23.188,25.808857142857143,27.975142857142856,27.43914285714286,26.818285714285715,25.828857142857142,25.776285714285716,24.10514285714286,20.65942857142857,17.70828571428571,25.65714285714286,26.46742857142857,20.82371428571429,18.077714285714286,23.456,17.15,29.200000000000003,35.215384615384615,69.86153846153846,115.81153846153846,353.9692307692308,478.4307692307693,409.2192307692308,220.3,111.78846153846152,47.27307692307693,27.45384615384615,1915.65,46.35000000000001,220.89615384615385,1461.9038461538462,186.5153846153846
Wheat,All India,1992,Rabi,245.89,572.1,2327.0,16.848857142857145,17.958,22.85085714285714,26.068285714285715,27.39457142857143,28.156285714285715,26.494,25.80742857142857,25.46514285714285,24.129142857142856,20.86,17.740285714285715,25.438,26.482,20.91,17.406000000000002,23.314857142857143,25.29230769230769,25.411538461538463,29.36923076923077,32.78846153846154,100.60384615384616,269.9769230769231,445.2576923076923,449.6884615384615,244.4576923076923,108.97692307692309,68.42692307692309,6.653846153846154,1806.926923076923,50.70769230769231,162.77692307692308,1409.4,184.05
Wheat,All India,1993,Rabi,251.47,598.4,2380.0,17.207428571428572,19.662857142857145,21.738,25.679142857142857,28.04,28.11228571428571,26.44342857142857,26.22942857142857,25.557714285714287,24.505714285714287,21.298,18.274857142857144,25.152,26.58657142857143,21.359428571428573,18.438285714285715,23.563142857142857,22.16923076923077,31.084615384615383,53.607692307692304,42.30769230769231,116.58461538461538,292.79615384615386,516.65,325.7807692307692,313.55384615384617,156.08846153846153,55.36923076923077,24.28846153846154,1950.3076923076924,53.25,212.50384615384613,1448.8076923076924,235.74615384615385
Wheat,All India,1994,Rabi,257.0,657.67,2559.0,17.886857142857142,18.703714285714284,23.53428571428572,25.574571428571428,28.48314285714285,27.85257142857143,26.188,25.93885714285714,25.759714285714285,24.07,20.93542857142857,17.84857142857143,25.863714285714288,26.436,20.952285714285715,18.29742857142857,23.566,29.334615384615383,37.96923076923077,40.46153846153846,74.41923076923078,96.41153846153846,360.38461538461536,560.7730769230769,423.87307692307695,236.21153846153845,140.08076923076922,46.76538461538462,17.28076923076923,2063.942307692308,67.29615384615384,211.3038461538461,1581.223076923077,204.12692307692308
Wheat,All India,1995,Rabi,250.11,620.97,2483.0,16.384857142857143,19.17628571428571,22.577428571428573,25.902,28.31942857142857,28.876,26.624,26.138571428571428,25.923714285714286,24.863714285714288,21.27771428571429,18.25257142857143,25.598857142857145,26.892,21.46485714285714,17.783142857142856,23.692857142857143,44.13846153846154,35.76153846153846,34.44615384615385,56.20769230769231,142.1346153846154,267.3576923076923,529.1115384615384,432.2692307692308,296.09615384615387,125.4076923076923,73.61153846153846,10.7,2047.257692307692,79.9346153846154,232.7923076923077,1524.8153846153846,209.73076923076923
Wheat,All India,1996,Rabi,258.87,693.5,2679.0,17.606285714285715,19.49085714285714,23.82542857142857,26.259714285714285,28.182285714285715,27.744285714285716,26.571142857142856,25.692,25.88742857142857,24.087714285714288,21.00485714285714,17.931428571428572,26.08942857142857,26.47542857142857,21.007428571428573,18.550571428571427,23.69142857142857,29.365384615384617,29.71538461538461,38.00384615384615,48.70384615384615,97.3846153846154,325.4923076923077,448.55384615384617,423.4500000000001,243.7615384615385,158.1192307692308,29.4,33.88846153846154,1905.8461538461536,59.08846153846154,184.0692307692308,1441.2615384615383,221.4346153846154
Wheat,All India,1997,Rabi,266.96,663.5,2485.0,16.651142857142855,18.41771428571429,22.976857142857146,24.744,27.351142857142857,27.546857142857142,26.746285714285715,26.13057142857143,25.66,23.577714285714286,21.29,17.758857142857142,25.024285714285718,26.52257142857143,20.87485714285714,17.53685714285714,23.238,17.23076923076923,13.303846153846154,38.35384615384616,61.965384615384615,82.93846153846154,310.5269230769231,504.6807692307693,416.6653846153846,232.72692307692307,92.60769230769232,92.53846153846152,66.94615384615385,1930.4538461538464,30.53076923076923,183.2576923076923,1464.5884615384616,252.0730769230769
Wheat,All India,1998,Rabi,275.23,712.88,2590.0,17.33742857142857,19.594,22.244285714285716,26.549714285714288,28.935142857142857,28.70485714285714,26.75942857142857,26.412285714285712,26.158571428571427,25.208,21.795428571428573,18.248285714285718,25.910285714285717,27.010857142857144,21.75057142857143,18.468285714285717,23.996,21.434615384615384,37.61923076923077,58.43076923076923,56.25,96.87692307692306,324.78846153846155,468.4423076923077,396.1961538461538,323.61153846153843,193.06153846153848,67.18846153846154,26.761538461538464,2070.665384615385,59.05,211.55769230769232,1513.0500000000002,287.0115384615384
Wheat,All India,1999,Rabi,274.86,763.69,2778.0,17.142857142857142,20.389142857142858,23.802857142857142,27.31571428571429,27.79857142857143,27.615714285714287,26.41257142857143,26.025714285714287,26.00914285714286,24.727714285714285,21.71314285714286,18.444,26.305714285714288,26.516571428571428,21.62857142857143,18.768,23.95057142857143,21.865384615384617,14.396153846153847,12.761538461538462,41.58461538461539,181.39615384615385,314.9384615384615,471.74615384615385,330.94615384615383,258.4423076923077,202.46153846153845,29.903846153846157,11.953846153846154,1892.353846153846,36.25384615384616,235.73846153846156,1376.0461538461536,244.3230769230769
Wheat,All India,2000,Rabi,257.31,696.81,2708.0,17.505142857142857,18.444571428571425,22.30457142857143,26.88657142857143,28.09,27.488,26.37057142857143,26.13457142857143,25.792,25.11228571428571,21.766,18.402,25.759714285714285,26.44685714285714,21.759714285714285,17.97714285714286,23.692285714285717,26.338461538461537,37.21153846153846,31.71923076923077,65.56538461538462,146.6,333.40384615384613,411.7230769230769,378.1192307692308,218.4846153846154,86.79615384615384,27.484615384615385,16.38076923076923,1756.2384615384617,63.54615384615385,243.87692307692308,1341.7384615384617,130.66538461538462
Wheat,All India,2001,Rabi,263.45,727.66,2762.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285718,25.014,21.893142857142852,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285717,18.916,23.96657142857143,13.653846153846152,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.2692307692308
Wheat,All India,2002,Rabi,251.96,657.61,2610.0,17.429714285714283,19.77285714285714,23.576285714285717,26.838857142857144,28.611714285714285,28.07542857142857,27.166857142857143,26.111714285714285,25.73942857142857,24.77314285714285,21.63114285714286,18.954571428571427,26.34171428571429,26.77542857142857,21.786,18.60371428571429,24.058,22.696153846153848,27.069230769230767,33.98461538461539,67.11538461538461,118.53846153846152,301.09230769230766,252.8576923076923,374.8230769230769,206.8923076923077,109.83461538461538,36.59230769230769,11.442307692307692,1562.9153846153847,49.77307692307692,219.6153846153846,1135.6576923076923,157.86153846153846
Wheat,All India,2003,Rabi,265.95,721.56,2713.0,17.436857142857143,19.592285714285715,22.760285714285715,26.81,28.050857142857144,28.413714285714285,26.459714285714288,26.44342857142857,26.005714285714287,24.79114285714286,21.55485714285714,18.243142857142857,25.874,26.832285714285717,21.53,18.516571428571428,23.880857142857145,12.011538461538462,48.5923076923077,52.07692307692308,54.62307692307692,72.60769230769232,306.89230769230767,487.3769230769231,359.0,248.4692307692308,160.23076923076923,24.446153846153848,21.33076923076923,1847.715384615385,60.61923076923077,179.32692307692307,1401.75,206.0076923076923
Wheat,All India,2004,Rabi,263.83,686.37,2602.0,17.348857142857145,19.484571428571428,24.758,26.97571428571429,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285718,18.41914285714285,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.85,257.33076923076925,1288.7307692307693,183.18846153846152
Wheat,All India,2005,Rabi,264.84,693.55,2619.0,17.46,19.57314285714285,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.14828571428572,24.50542857142857,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.52692307692308,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.7538461538461,159.22307692307692,55.74230769230769,26.21538461538461,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.1807692307692
Wheat,All India,2006,Rabi,279.95,758.07,2708.0,18.094857142857144,21.27742857142857,23.14828571428572,26.01457142857143,28.392857142857142,27.78828571428572,26.86142857142857,26.232857142857146,26.11742857142857,24.95485714285714,21.788,18.95628571428572,25.851714285714284,26.75171428571429,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
Wheat,All India,2007,Rabi,280.39,785.7,2802.0,17.993714285714287,19.43114285714286,23.084857142857143,27.13457142857143,28.532857142857143,28.00771428571429,26.80142857142857,26.58742857142857,26.180285714285716,24.86714285714286,21.65,18.612857142857145,26.25,26.89542857142857,21.710285714285718,18.71485714285714,24.074285714285715,3.373076923076923,48.22692307692308,39.66923076923077,58.534615384615385,99.46923076923076,367.2692307692308,497.9500000000001,424.3,365.43461538461537,105.49615384615385,32.94615384615385,26.24230769230769,2068.915384615385,51.60384615384616,197.6769230769231,1654.9423076923076,164.6846153846154
Wheat,All India,2008,Rabi,277.52,806.79,2907.0,17.60142857142857,18.398,23.698857142857143,26.242571428571427,28.051714285714283,27.315142857142856,26.519142857142857,25.928857142857144,25.968571428571423,24.845142857142857,21.72942857142857,19.488857142857142,25.998,26.434285714285718,22.020857142857142,18.00142857142857,23.81628571428572,26.884615384615383,24.62692307692308,69.23076923076923,55.94230769230769,96.24615384615385,356.61538461538464,401.9730769230769,419.3961538461538,256.3115384615385,97.03846153846152,46.1576923076923,18.03076923076923,1868.4576923076925,51.50384615384615,221.42307692307693,1434.3076923076924,161.21153846153845
Wheat,All India,2009,Rabi,284.57,808.04,2839.0,18.723714285714287,20.818571428571428,23.84314285714286,27.133714285714284,28.582571428571427,28.64457142857143,27.07371428571429,26.904857142857143,26.46342857142857,24.927142857142854,21.77028571428572,18.98828571428572,26.51942857142857,27.27285714285714,21.89542857142857,19.77342857142857,24.49,11.41153846153846,14.723076923076924,23.65,42.44615384615384,109.87692307692308,187.33076923076925,455.6038461538462,298.5730769230769,235.62692307692308,127.13076923076922,80.0576923076923,20.36923076923077,1579.9115384615384,26.134615384615383,175.96923076923076,1169.003846153846,227.25384615384613
Wheat,All India,2010,Rabi,290.69,868.74,2989.0,17.603142857142856,20.149714285714285,24.957714285714285,28.05342857142857,28.994285714285716,28.36057142857143,26.924857142857142,26.55742857142857,26.031142857142857,25.258,22.393142857142852,18.08342857142857,27.335714285714285,26.96971428571429,21.911142857142856,18.878285714285717,24.448,13.657692307692308,17.549999999999997,25.56153846153846,68.25384615384615,119.38846153846154,275.94615384615383,487.4846153846154,412.1076923076923,300.81538461538463,130.1076923076923,102.4923076923077,40.638461538461534,1993.9769230769232,31.207692307692305,213.19615384615383,1476.3384615384616,273.2307692307692
Wheat,All India,2011,Rabi,298.65,948.82,3177.0,16.88942857142857,19.568285714285715,23.395142857142854,25.92685714285714,28.46342857142857,27.82257142857143,26.680285714285716,26.22342857142857,26.108,25.03685714285714,21.920571428571428,18.92457142857143,25.928857142857144,26.71,21.960571428571427,18.231428571428573,23.91342857142857,19.857692307692307,31.38076923076923,38.38846153846154,68.16153846153847,98.9653846153846,330.78846153846155,426.9038461538461,447.2923076923077,309.16923076923075,73.01923076923077,41.3423076923077,17.903846153846153,1903.1884615384613,51.23076923076923,205.5076923076923,1514.176923076923,132.2576923076923
Wheat,All India,2012,Rabi,300.03,935.06,3117.0,16.576,19.09257142857143,23.21742857142857,26.218571428571423,28.631714285714285,28.66485714285714,26.962,26.26457142857143,25.90714285714286,24.23171428571429,21.124285714285715,18.77057142857143,26.02285714285714,26.95057142857143,21.376,17.835714285714285,23.806285714285718,37.0,13.38076923076923,16.465384615384615,80.61923076923077,69.48076923076923,251.03461538461536,402.74615384615385,406.6461538461538,320.5038461538461,103.45384615384616,53.650000000000006,18.74615384615385,1653.7615384615383,49.94615384615384,166.55769230769232,1380.9115384615384,175.83846153846156
